address;creation_date;is_vaccination_point;square;people_count
"Липецк";"1994-1-16";True;8531;2838
"Зеленоград";"1992-9-10";True;9833;2672
"Москва";"1961-7-10";False;9584;1992
"Зеленоград";"1967-1-18";True;8424;2859
"Зеленоград";"1964-2-12";False;9502;2924
"Липецк";"1986-2-8";True;5410;1129
"Липецк";"1998-8-16";False;8261;1918
"Москва";"1998-6-23";False;8043;2384
"Зеленоград";"1971-11-21";True;5079;1061
"Балашиха";"1970-10-27";False;8477;2936
"Липецк";"1983-5-17";True;6902;2367
"Мытищи";"1999-12-24";True;6737;1039
"Москва";"1977-11-23";True;9423;2487
"Зеленоград";"1988-8-2";False;9795;2962
"Мытищи";"1976-8-10";False;7934;2627
"Липецк";"1982-11-27";False;8137;2843
"Липецк";"1975-2-15";False;8262;2195
"Зеленоград";"1988-4-4";True;8008;2336
"Липецк";"1999-11-21";True;9718;1565
"Зеленоград";"1971-3-7";False;8342;2509
"Мытищи";"1991-4-4";True;9312;1296
"Липецк";"1978-12-6";False;7033;1684
"Балашиха";"1968-11-26";True;9675;2222
"Мытищи";"1974-3-24";True;9961;1423
"Москва";"1991-12-9";False;7847;1144
"Липецк";"1972-3-6";False;8600;2805
"Зеленоград";"1974-7-11";True;8715;2859
"Зеленоград";"1968-5-20";False;9419;1410
"Балашиха";"1968-3-21";True;5238;1563
"Москва";"1979-2-5";True;8818;2551
"Зеленоград";"1960-2-18";False;9634;2184
"Москва";"1997-4-21";False;8752;2262
"Липецк";"1964-5-28";False;9465;1591
"Зеленоград";"1985-7-4";True;9508;2886
"Мытищи";"1962-8-13";False;6908;2276
"Балашиха";"1968-6-6";True;7704;2877
"Зеленоград";"1993-8-17";False;5335;1868
"Зеленоград";"1985-12-24";False;6146;2719
"Мытищи";"1971-9-12";False;6703;1898
"Москва";"1980-1-18";True;7838;2084
"Липецк";"1991-2-8";False;5307;2903
"Мытищи";"1971-3-10";True;7699;2237
"Москва";"1987-7-26";True;6488;1925
"Зеленоград";"1963-6-11";False;6463;1255
"Липецк";"1965-4-17";True;6528;1106
"Москва";"2000-7-28";True;6050;2312
"Зеленоград";"1968-8-25";True;6486;1974
"Липецк";"1983-12-2";False;6767;2702
"Липецк";"1977-3-6";True;9833;2136
"Липецк";"1967-7-15";False;7458;1548
"Зеленоград";"1980-1-15";True;8286;2925
"Зеленоград";"1971-3-16";False;7723;1969
"Балашиха";"1991-11-19";True;5562;1956
"Москва";"1979-6-25";False;8397;2057
"Липецк";"1967-3-19";False;6610;2677
"Москва";"1971-8-27";True;9553;2073
"Москва";"1982-9-18";True;6867;2082
"Липецк";"1960-1-7";False;8541;1553
"Балашиха";"1989-11-14";True;7455;2129
"Липецк";"1989-10-11";True;5948;1148
"Мытищи";"1998-9-23";True;6064;2840
"Зеленоград";"1969-6-26";True;5882;2071
"Мытищи";"1978-9-2";False;9161;2774
"Балашиха";"1987-1-2";False;5786;1849
"Липецк";"1964-12-8";True;7331;2712
"Липецк";"1979-6-19";True;6383;1300
"Москва";"1962-3-6";False;9528;1173
"Зеленоград";"1972-2-19";True;6099;1578
"Москва";"1969-6-21";False;7216;1100
"Балашиха";"1994-10-9";True;8937;1317
"Липецк";"1973-5-13";True;8549;2570
"Зеленоград";"1993-7-1";False;8819;2118
"Зеленоград";"1992-2-7";False;5734;1273
"Мытищи";"1981-1-15";True;7609;1899
"Балашиха";"1976-3-21";False;6169;1703
"Липецк";"1968-2-26";False;7224;1722
"Москва";"1984-7-15";False;5946;2805
"Москва";"1986-9-26";False;7663;1228
"Липецк";"1996-10-6";True;7496;2093
"Мытищи";"1996-6-10";False;7238;1198
"Мытищи";"2000-2-6";False;9088;1895
"Липецк";"1975-12-22";False;7231;2075
"Липецк";"1994-3-19";True;5168;1908
"Зеленоград";"1979-8-14";True;6301;1372
"Зеленоград";"1990-7-12";True;7654;1996
"Зеленоград";"1960-8-21";True;8599;1869
"Москва";"1974-11-17";False;6298;2218
"Липецк";"1987-1-21";True;6028;2249
"Мытищи";"1991-11-27";False;7871;1153
"Зеленоград";"1979-8-4";False;5537;1138
"Зеленоград";"1991-4-11";True;9059;2191
"Балашиха";"1985-2-8";True;9876;2459
"Мытищи";"1978-2-12";True;6903;2288
"Мытищи";"1998-2-7";True;8405;1747
"Мытищи";"1998-7-1";True;7758;2997
"Липецк";"1989-6-26";False;8204;1380
"Балашиха";"1980-3-17";True;6124;2918
"Москва";"1998-3-26";True;8949;1348
"Зеленоград";"1961-1-19";False;9599;1287
"Балашиха";"1998-6-11";True;5369;2341
"Балашиха";"1997-8-4";False;5896;2574
